iter	Passed	Remaining
832	516	103
833	517	102
834	517	102
835	518	101
836	518	101
837	519	100
838	519	99
839	520	99
840	520	98
841	521	97
842	521	97
843	522	96
844	522	95
845	523	95
846	523	94
847	524	94
848	525	93
849	525	92
850	526	92
851	526	91
852	527	90
853	527	90
854	528	89
855	528	88
856	529	88
857	529	87
858	530	87
859	530	86
860	531	85
861	531	85
862	532	84
863	533	83
864	533	83
865	534	82
866	534	82
867	535	81
868	535	80
869	536	80
870	536	79
871	537	78
872	537	78
873	538	77
874	538	76
875	539	76
876	539	75
877	540	75
878	540	74
879	541	73
880	541	73
881	542	72
882	542	71
883	543	71
884	544	70
885	544	70
886	545	69
887	545	68
888	546	68
889	546	67
890	547	66
891	547	66
892	548	65
893	549	65
894	549	64
895	550	63
896	550	63
897	551	62
898	551	61
899	552	61
900	552	60
901	553	60
902	553	59
903	554	58
904	554	58
905	555	57
906	555	56
907	556	56
908	556	55
909	557	55
910	558	54
911	558	53
912	559	53
913	559	52
914	560	52
915	560	51
916	561	50
917	561	50
918	562	49
919	563	48
920	563	48
921	564	47
922	564	47
923	565	46
924	565	45
925	566	45
926	566	44
927	567	44
928	567	43
929	568	42
930	569	42
931	569	41
932	570	40
933	570	40
934	570	39
935	571	39
936	571	38
937	572	37
938	573	37
939	573	36
940	573	35
941	574	35
942	575	34
943	575	34
944	576	33
945	576	32
946	577	32
947	577	31
948	578	31
949	578	30
950	579	29
951	579	29
952	580	28
953	580	28
954	581	27
955	582	26
956	582	26
957	583	25
958	583	24
959	584	24
960	584	23
961	585	23
962	585	22
963	586	21
964	586	21
965	587	20
966	587	20
967	588	19
968	588	18
969	589	18
970	589	17
971	590	17
972	590	16
973	591	15
974	591	15
975	592	14
976	592	13
977	593	13
978	594	12
979	594	12
980	594	11
981	595	10
982	596	10
983	596	9
984	597	9
985	597	8
986	598	7
987	598	7
988	599	6
989	599	6
990	600	5
991	600	4
992	601	4
993	601	3
994	602	3
995	603	2
996	603	1
997	604	1
998	604	0
999	605	0
